Number	Family	Sex	Parent_id	Dissection_date	Rad_library	Vial	Remark
CF4A01	A	F	C266		RAD_wasp6	102
CF4A02	A	M	C266		RAD_wasp6	103	"for males abdomen was not removed"
CF4A03	A	M	C266		RAD_wasp6	104	"for males abdomen was not removed"
CF4A04	A	M	C266		RAD_wasp6	105	"for males abdomen was not removed"
CF4A05	A	M	C266		RAD_wasp6	106	"for males abdomen was not removed"
CF4A06	A	M	C266		RAD_wasp6	107	"for males abdomen was not removed"
CF4A07	A	F	C266		RAD_wasp6	108
CF4A08	A	M	C266		RAD_wasp6	109	"for males abdomen was not removed"
CF4A09	A	M	C266		RAD_wasp6	110	"for males abdomen was not removed"
CF4A10	A	M	C266		RAD_wasp6	111	"for males abdomen was not removed"
CF4A11	A	M	C266		RAD_wasp6	112	"for males abdomen was not removed"
CF4A12	A	M	C266		RAD_wasp6	113	"for males abdomen was not removed"
CF4A13	A	F	C266		RAD_wasp6	114
CF4A14	A	F	C266		RAD_wasp6	115
CF4A15	A	M	C266	01.02.17	RAD_wasp7	207
CF4A16	A	M	C266	01.02.17	RAD_wasp7	208
CF4A17	A	M	C266	01.02.17	RAD_wasp7	209
CF4A18	A	M	C266	01.02.17	RAD_wasp7	210
CF4A19	A	M	C266	01.02.17	RAD_wasp7	211
CF4A20	A	M	C266	01.02.17	RAD_wasp7	212
CF4A21	A	M	C266	01.02.17	RAD_wasp7	213
CF4A22	A	M	C266	01.02.17	RAD_wasp7	214
CF4A23	A	M	C266	01.02.17	RAD_wasp7	215
CF4A24	A	M	C266	01.02.17	RAD_wasp7	216
CF4A25	A	M	C266	01.02.17	RAD_wasp7	217
CF4A26	A	M	C266	01.02.17	RAD_wasp7	218
CF4A27	A	M	C266	02.02.17	RAD_wasp7	219
CF4A28	A	M	C266	02.02.17	RAD_wasp7	220
CF4A29	A	M	C266	02.02.17	RAD_wasp7	221
CF4A30	A	M	C266	02.02.17	RAD_wasp7	222
CF4AA01	AA	F	C491	26.07.17
CF4AA02	AA	F	C491	26.07.17
CF4AA03	AA	M	C491	26.07.17
CF4AA04	AA	M	C491	26.07.17
CF4AA05	AA	M	C491	26.07.17
CF4AA06	AA	M	C491	26.07.17
CF4AB01	AB	F	C495	26.07.17
CF4AB02	AB	F	C495	26.07.17
CF4AB03	AB	F	C495	26.07.17
CF4AB04	AB	M	C495	26.07.17
CF4AB05	AB	M	C495	26.07.17
CF4AB06	AB	M	C495	26.07.17
CF4AB07	AB	M	C495	26.07.17
CF4AC01	AC	F	C517	26.07.17
CF4AC02	AC	F	C517	26.07.17
CF4AC03	AC	F	C517	26.07.17
CF4AC04	AC	F	C517	26.07.17
CF4AC05	AC	M	C517	26.07.17
CF4AC06	AC	M	C517	26.07.17
CF4AC07	AC	M	C517	26.07.17
CF4AC08	AC	M	C517	26.07.17
CF4AC09	AC	M	C517	26.07.17
CF4AC10	AC	M	C517	26.07.17
CF4AC11	AC	M	C517	26.07.17
CF4AC12	AC	M	C517	26.07.17
CF4AC13	AC	M	C517	26.07.17
CF4AC14	AC	M	C517	26.07.17
CF4AC15	AC	M	C517	26.07.17
CF4AC16	AC	M	C517	26.07.17
CF4AC17	AC	M	C517	26.07.17
CF4AD01	AD	F	C518	26.07.17
CF4AD02	AD	F	C518	26.07.17
CF4AD03	AD	F	C518	26.07.17
CF4AD04	AD	F	C518	26.07.17
CF4AD05	AD	M	C518	26.07.17
CF4AD06	AD	M	C518	26.07.17
CF4AD07	AD	M	C518	26.07.17
CF4AD08	AD	M	C518	26.07.17
CF4AD09	AD	M	C518	26.07.17
CF4AD10	AD	M	C518	26.07.17
CF4AD11	AD	M	C518	26.07.17
CF4AD12	AD	M	C518	26.07.17
CF4AD13	AD	M	C518	26.07.17
CF4AD14	AD	M	C518	26.07.17
CF4AD15	AD	M	C518	26.07.17
RF4AE01	AE	F	R001	26.07.17
