Number	Sex		F4
CF4A01	F	A	F4
CF4A02	M	A	F4
CF4A03	M	A	F4
CF4A04	M	A	F4
CF4A05	M	A	F4
CF4A06	M	A	F4
CF4A07	F	A	F4
CF4A08	M	A	F4
CF4A09	M	A	F4
CF4A10	M	A	F4
CF4A11	M	A	F4
CF4A12	M	A	F4
CF4A13	F	A	F4
CF4A14	F	A	F4
CF4A15	M	A	F4
CF4A16	M	A	F4
CF4A17	M	A	F4
CF4A18	M	A	F4
CF4A19	M	A	F4
CF4A20	M	A	F4
CF4A21	M	A	F4
CF4A22	M	A	F4
CF4A23	M	A	F4
CF4A24	M	A	F4
CF4A25	M	A	F4
CF4A26	M	A	F4
CF4A27	M	A	F4
CF4A28	M	A	F4
CF4A29	M	A	F4
CF4A30	M	A	F4
CF4AA01	F	AA	F4
CF4AA02	F	AA	F4
CF4AA03	M	AA	F4
CF4AA04	M	AA	F4
CF4AA05	M	AA	F4
CF4AA06	M	AA	F4
CF4AB01	F	AB	F4
CF4AB02	F	AB	F4
CF4AB03	F	AB	F4
CF4AB04	M	AB	F4
CF4AB05	M	AB	F4
CF4AB06	M	AB	F4
CF4AB07	M	AB	F4
CF4AC01	F	AC	F4
CF4AC02	F	AC	F4
CF4AC03	F	AC	F4
CF4AC04	F	AC	F4
CF4AC05	M	AC	F4
CF4AC06	M	AC	F4
CF4AC07	M	AC	F4
CF4AC08	M	AC	F4
CF4AC09	M	AC	F4
CF4AC10	M	AC	F4
CF4AC11	M	AC	F4
CF4AC12	M	AC	F4
CF4AC13	M	AC	F4
CF4AC14	M	AC	F4
CF4AC15	M	AC	F4
CF4AC16	M	AC	F4
CF4AC17	M	AC	F4
CF4AD01	F	AD	F4
CF4AD02	F	AD	F4
CF4AD03	F	AD	F4
CF4AD04	F	AD	F4
CF4AD05	M	AD	F4
CF4AD06	M	AD	F4
CF4AD07	M	AD	F4
CF4AD08	M	AD	F4
CF4AD09	M	AD	F4
CF4AD10	M	AD	F4
CF4AD11	M	AD	F4
CF4AD12	M	AD	F4
CF4AD13	M	AD	F4
CF4AD14	M	AD	F4
CF4AD15	M	AD	F4
RF4AE01	F	AE	F4
RF4AE02	F	AE	F4
RF4AE03	F	AE	F4
RF4AE04	M	AE	F4
RF4AE05	M	AE	F4
RF4AE06	M	AE	F4
RF4AE07	M	AE	F4
RF4AE08	M	AE	F4
RF4AE09	M	AE	F4
RF4AE10	M	AE	F4
RF4AE11	M	AE	F4
RF4AE12	M	AE	F4
RF4AE13	M	AE	F4
RF4AE14	F	AE	F4
RF4AE15	F	AE	F4
RF4AE16	F	AE	F4
RF4AE17	F	AE	F4
RF4AE18	M	AE	F4
RF4AE19	M	AE	F4
RF4AE20	M	AE	F4
RF4AE21	M	AE	F4
RF4AE22	M	AE	F4
RF4AE23	M	AE	F4
RF4AF01	M	AF	F4
RF4AF02	M	AF	F4
RF4AF03	M	AF	F4
RF4AF04	M	AF	F4
RF4AF05	M	AF	F4
RF4AF06	M	AF	F4
RF4AF07	M	AF	F4
RF4AG01	F	AG	F4
RF4AG02	F	AG	F4
RF4AG03	F	AG	F4
RF4AG04	M	AG	F4
RF4AG05	M	AG	F4
RF4AG06	M	AG	F4
RF4AG07	M	AG	F4
RF4AG08	M	AG	F4
RF4AG09	M	AG	F4
RF4AG10	M	AG	F4
RF4AG11	M	AG	F4
RF4AG12	M	AG	F4
RF4AG13	M	AG	F4
RF4AG14	M	AG	F4
RF4AG15	F	AG	F4
RF4AG16	F	AG	F4
RF4AG17	M	AG	F4
RF4AG18	M	AG	F4
RF4AG19	M	AG	F4
RF4AG20	M	AG	F4
RF4AG21	M	AG	F4
RF4AG22	M	AG	F4
RF4AG23	M	AG	F4
RF4AG24	M	AG	F4
CF4AH01	F	AH	F4
CF4AH02	F	AH	F4
CF4AH03	F	AH	F4
CF4AH04	F	AH	F4
CF4AH05	M	AH	F4
CF4AH06	M	AH	F4
CF4AH07	M	AH	F4
CF4AH08	M	AH	F4
CF4AH09	M	AH	F4
CF4AI01	F	AI	F4
CF4AI02	F	AI	F4
CF4AI03	F	AI	F4
CF4AI04	F	AI	F4
CF4AI05	F	AI	F4
CF4AI06	M	AI	F4
CF4AI07	M	AI	F4
CF4AI08	M	AI	F4
CF4AI09	M	AI	F4
CF4AI10	M	AI	F4
CF4AI11	M	AI	F4
RF4AJ01	F	AJ	F4
RF4AJ02	F	AJ	F4
RF4AJ03	F	AJ	F4
RF4AJ04	F	AJ	F4
RF4AJ05	M	AJ	F4
RF4AJ06	M	AJ	F4
RF4AJ07	M	AJ	F4
RF4AJ08	M	AJ	F4
RF4AJ09	M	AJ	F4
RF4AJ10	M	AJ	F4
RF4AJ11	M	AJ	F4
RF4AK01	F	AK	F4
RF4AK02	M	AK	F4
RF4AK03	M	AK	F4
RF4AK04	M	AK	F4
RF4AK05	M	AK	F4
RF4AK06	M	AK	F4
RF4AK07	M	AK	F4
RF4AK08	M	AK	F4
RF4AK09	M	AK	F4
RF4AL01	F	AL	F4
RF4AL02	F	AL	F4
RF4AL03	F	AL	F4
RF4AL04	F	AL	F4
RF4AL05	M	AL	F4
RF4AL06	M	AL	F4
RF4AL07	M	AL	F4
RF4AL08	M	AL	F4
RF4AL09	M	AL	F4
RF4AL10	M	AL	F4
RF4AL11	M	AL	F4
RF4AL12	M	AL	F4
RF4AL13	M	AL	F4
RF4AM01	F	AM	F4
RF4AM02	F	AM	F4
RF4AM03	M	AM	F4
RF4AM04	M	AM	F4
RF4AM05	M	AM	F4
RF4AM06	M	AM	F4
RF4AM07	M	AM	F4
